"Producto","Producto_Base","Presentacion","Unidades_por_Caja","Descripción","Proveedor","Categoria","Imagenes"
"GR FUSILLI TRAFILADO AL BRONZO 500 GR X 20","GR FUSILLI TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_24.jpeg"
"GR CASERECCIA TRAFILADA AL BRONZO 500 GR X 20","GR CASERECCIA TRAFILADA AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_22.jpeg"
"GR RIGATONI  TRAFILADO AL BRONZO 500 GR X 20","GR RIGATONI TRAFILADO AL BRONZO","500 GR","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_21.jpeg"
"GR NIDI PAPPARDELLE SEMOLA TRAFILADO AL BRONZO  500 GR X 12","GR NIDI PAPPARDELLE SEMOLA TRAFILADO AL BRONZO","500 GR","12","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_40.jpeg"
"GR ORECHIETTE  TRAFILADO AL BRONZO500 GR X 20","GR ORECHIETTE TRAFILADO AL BRONZO500 GR","","20","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_9.jpeg"
"GR CALAMARI TRILADA AL BRONZO 500 GR X 12","GR CALAMARI TRILADA AL BRONZO","500 GR","12","","Pastificio Attilio Mastromauro srl","pastas trafiladas al bronzo","extracted_images\FOTO PASTAS_38.jpeg"
"GR SPAGHETTI GLUTEN FREE 400 GR X 12","GR SPAGHETTI GLUTEN FREE","400 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images\FOTO PASTAS_14.jpeg"
"GR PENNE GLUTEN FREE  400 GR X 12","GR PENNE GLUTEN FREE","400 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images\FOTO PASTAS_15.jpeg"
"GR FUSILLI GLUTEN FREE400 GR X 12","GR FUSILLI GLUTEN FREE400 GR","","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images\FOTO PASTAS_17.jpeg"
"GR LASAGNA GLUTEN FREE 250 GR X 12","GR LASAGNA GLUTEN FREE","250 GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images\FOTO PASTAS_16.jpeg"
"GR GNOCHI DE PAPAS GLUTEN FREE 500GR X 12","GR GNOCHI DE PAPAS GLUTEN FREE","500GR","12","","Pastificio Attilio Mastromauro srl","pastas sin gluten","extracted_images\FOTO PASTAS_18.jpeg"
"FB Aceite Extra Virgen chef 5 lit x 2","FB Aceite Extra Virgen chef 5 lit","","2","","SALOV","aceites extra virgen ","extracted_images\salov foto.png"
"FB aceite extra virgen + girasol blend 5 lit x 2 mixto","FB aceite extra virgen + girasol blend 5 lit mixto","","2","","SALOV","aceite mezcla","FALSE"
"FB Aceite Extra Virgen 750 mlx 12","FB Aceite Extra Virgen 750 mlx 12","","","","SALOV","aceites extra virgen ","FALSE"
"FB Aceite Extra Virgen 500 mlx 12","FB Aceite Extra Virgen 500 mlx 12","","","","SALOV","aceites extra virgen ","FALSE"
"FB Aceite Extra Virgen 250 mlx 12","FB Aceite Extra Virgen 250 mlx 12","","","","SALOV","aceites extra virgen ","extracted_images/salov foto.png"
"FB Pesto a la Genovesa Verde 190g x 6","FB Pesto a la Genovesa Verde","190g","6","","SALOV","salsa pesto","FALSE"
"FB Pesto de tomates secos rojo 190g x 6","FB Pesto de tomates secos rojo","190g","6","","SALOV","salsa pesto","FALSE"
"FB Pesto Ricotta y tomates 190g x 6","FB Pesto Ricotta y tomates","190g","6","","SALOV","salsa pesto","FALSE"
"FB Vinagre Balsamico 250 ml x 12","FB Vinagre Balsamico","250 ml","12","","SALOV","vinagres","FALSE"
"FB Aceite Extra Virgen con chili PEPERONCINO 250 mlx 12","FB Aceite Extra Virgen con chili PEPERONCINO 250 mlx 12","","","","SALOV","aceite extra virgen saborizado","FALSE"
"FB Glaza balsamica 250 ml x 6","FB Glaza balsamica","250 ml","6","","SALOV","Vinagre balsamico","FALSE"
"Gemignani miel de trufas 250 gr x 9","Gemignani miel de trufas","250 gr","9","","GEMIGNANI ","Productos con trufa","extracted_images/Gemignani 250 ml .jpg"
"Gemignani aceite de trufas 250 gr x 6","Gemignani aceite de trufas","250 gr","6","","GEMIGNANI ","productos con trufa","extracted_images/Gemignani 250 ml .jpg"
"Gemignani tomates secos 1kg x 10","Gemignani tomates secos","1kg","10","","GEMIGNANI ","Tomates secos","extracted_images/Gemignani 250 ml .jpg"
"Crema tartufata especial 500 GR X 6 ( crema de trufas )","Crema tartufata especial ( crema de trufas )","500 GR","6","","VIANDER","productos con trufa","extracted_images/foto miel de trufas.jpeg"
"Olive nere denocciolate ( Aceitunas negras sin millas ) 5 kg","Olive nere denocciolate ( Aceitunas negras sin millas )","5 kg","","","VIANDER","aceitunas","extracted_images/fotos viander_0.png"
"Preparado de Tiramisu 4 X 270 GR X 6","Preparado de Tiramisu X 6","270 GR","270","","VIANDER","preparados para postre","FALSE"
"Preparado de Panna Cotta 4 X 270 GR X 6","Preparado de Panna Cotta X 6","270 GR","270","","VIANDER","preparados para postre","FALSE"
"Preparado de Mousse de chocolate 4 X 270 GR X 6","Preparado de Mousse de chocolate X 6","270 GR","270","","VIANDER","preparados para postre","FALSE"
"Funghi fantasia di bosco 1000 gr x 24","Funghi fantasia di bosco","1000 gr","24","","VIANDER","hongos especialidad","FALSE"
"Viander Crema de pistacho 500 gr x 6","Viander Crema de pistacho","500 gr","6","","VIANDER","salsa pesto pistacho","FALSE"
"Viander Ndjua 300 gr x 12","Viander Ndjua","300 gr","12","","VIANDER","salsa de Ndjua","FALSE"
"Alcachofas para pizza al natural 3kg x 6","Alcachofas para pizza al natural","3kg","6","","VIANDER","Alcachofas","FALSE"
"Alcachofas a la Romana con Gambo 750 gr x 4 Bella Atmosfera","Alcachofas a la Romana con Gambo Bella Atmosfera","750 gr","4","","VIANDER","Alcachofas","FALSE"
"Hongos porcini guarniture trifolato 950 gr x 8 Bella Armosfera","Hongos porcini guarniture trifolato Bella Armosfera","950 gr","8","","VIANDER","Hongos especialidad","FALSE"
"Azafran 0.125 x 100","Azafran 0.125","","100","","VIANDER","azafran","FALSE"
"Nero di Sepia 500 gr x 8","Nero di Sepia","500 gr","8","","VIANDER","Tinta de calamar","FALSE"
"Loacker Classic 45g x25x12 Napolitaner","Loacker Classic x12 Napolitaner","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_8.jpeg"
"Loacker Classic 45g x25x12 Vanille","Loacker Classic x12 Vanille","45g","25","","LOACKER SPA","galletas","extracted_images/galletas loacker_0.png"
"Loacker Classic 45g x25x12 Cremkakao","Loacker Classic x12 Cremkakao","45g","25","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 45g x25x12 Milk","Loacker Classic x12 Milk","45g","25","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 45g x25x12 Coconut","Loacker Classic x12 Coconut","45g","25","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 175g x18 Napolitaner","Loacker Classic Napolitaner","175g","18","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 175g x18 Vanille","Loacker Classic Vanille","175g","18","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 175g x18 Cremkakao","Loacker Classic Cremkakao","175g","18","","LOACKER SPA","galletas","FALSE"
"Loacker Classic 175g x18 Milk","Loacker Classic Milk","175g","18","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 110g x12 Tiramisù","Loacker Quadratini Tiramisù","110g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Napolitaner","Loacker Quadratini Napolitaner","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Kakao","Loacker Quadratini Kakao","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Cocoa and Milkk","Loacker Quadratini Cocoa and Milkk","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Double chocolate","Loacker Quadratini Double chocolate","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Vanilla","Loacker Quadratini Vanilla","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Coconut","Loacker Quadratini Coconut","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Lemon","Loacker Quadratini Lemon","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Quadratini 125g x12 Dark Chocolate","Loacker Quadratini Dark Chocolate","125g","12","","LOACKER SPA","galletas","FALSE"
"Loacker Mini 150g x 7 Napolitaner","Loacker Mini Napolitaner","150g","7","","LOACKER SPA","galletas","FALSE"
"Loacker Mini 150g x 7 Vainilla","Loacker Mini Vainilla","150g","7","","LOACKER SPA","galletas","FALSE"
"Loacker Mini 150g x 7 Mix","Loacker Mini Mix","150g","7","","LOACKER SPA","galletas","FALSE"
"Gran Pasticceria Tortina Mini 90g x14 Original","Gran Pasticceria Tortina Mini Original","90g","14","","LOACKER SPA","galletas","FALSE"
"Gran Pasticceria 100g x18 Coconut","Gran Pasticceria Coconut","100g","18","","LOACKER SPA","galletas","FALSE"
"Gran Pasticceria 100g x18 Creme Noisette","Gran Pasticceria Creme Noisette","100g","18","","LOACKER SPA","galletas","FALSE"
"Gran Pasticceria 100g x18 Cappuccino","Gran Pasticceria Cappuccino","100g","18","","LOACKER SPA","galletas","FALSE"
"LOACKER LESS SUGAR HAZELNUT 175 GR X 18","LOACKER LESS SUGAR HAZELNUT","175 GR","18","","LOACKER SPA","galletas","FALSE"
"LOACKER LESS SUGAR CHOCOLATE 175 GR X 18","LOACKER LESS SUGAR CHOCOLATE","175 GR","18","","LOACKER SPA","galletas","FALSE"
"QUADRATINI LESS SUGAR CHOCOLATE 110 GR X 12","QUADRATINI LESS SUGAR CHOCOLATE","110 GR","12","","LOACKER SPA","galletas","FALSE"
"QUADRATINI LESS SUGAR HAZELNUT 110 GR X 12","QUADRATINI LESS SUGAR HAZELNUT","110 GR","12","","LOACKER SPA","galletas","FALSE"
"TOMATES PELADOS VALLE DEL SOL 2550 gr x 6","TOMATES PELADOS VALLE DEL SOL","2550 gr","6","","VALLE DEL SOL","Tomates pelados Italianos","extracted_images/tomates pelados valle del sol_0.jpeg"
"TOMATES PELADO LA TORRENTE","TOMATES PELADO LA TORRENTE","","","","LA TORRENTE","Tomates pelados Italianos","extracted_images/tomates pelados la torrente_0.png"
"GR PASSATA DI POMODORO 690 GR X 12","GR PASSATA DI POMODORO","690 GR","12","","Pastificio Attilio Mastromauro srl","Salsa passata di pomodorp","extracted_images/tomates pelados y passata granoro_0.jpeg"
"GR TOMATES PELADOS 400 GR X 24","GR TOMATES PELADOS","400 GR","24","","Pastificio Attilio Mastromauro srl","Tomates pelados Italianos","extracted_images/tomates pelados la torrente_0.png"
"GR TOMATES PELADOS 800 GR X 12","GR TOMATES PELADOS","800 GR","12","","Pastificio Attilio Mastromauro srl","Tomates pelados Italianos","extracted_images/tomates pelados la torrente_0.png"
"CROISSANT CACAO 6pcs X 12","CROISSANT CACAO 6pcs","","12","","BAULI","croissant","FALSE"
"CROISSANT CREMA 6pcs X 12","CROISSANT CREMA 6pcs","","12","","BAULI","croissant","FALSE"
"CROISSANT ALBICOCCA 6pcs X 12","CROISSANT ALBICOCCA 6pcs","","12","","BAULI","croissant","FALSE"
"CROISSANT CILIEGIA 6pcs 12","CROISSANT CILIEGIA 6pcs 12","","","","BAULI","croissant","FALSE"
"GRANORO FARINA 00 1 KG X 10","GRANORO FARINA 00","1 KG","10","","Pastificio Attilio Mastromauro srl","harinas","FALSE"
"GRANORO FARINA 0 PER PIZZA 1 KG X 10","GRANORO FARINA 0 PER PIZZA","1 KG","10","","Pastificio Attilio Mastromauro srl","harinas","FALSE"
"GRANORO SEMOLA DE GRANO DURO 500 GR X10","GRANORO SEMOLA DE GRANO DURO","500 GR","10","","Pastificio Attilio Mastromauro srl","harinas","extracted_images/harina y semola granoro_0.jpeg"
"MOLINO DALLA GIOVANNA FARINA 00 LA NAPOLETANA 25 KG","MOLINO DALLA GIOVANNA FARINA 00 LA NAPOLETANA","25 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"MOLINA DALLA GIOVANNA FARINA 00 R PER PIZZA 25 KG GREEN","MOLINA DALLA GIOVANNA FARINA 00 R PER PIZZA GREEN","25 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"MOLINA DALLAGIOVANNA FARINA 00 S PIZZA KG ROJA","MOLINA DALLAGIOVANNA FARINA 00 S PIZZA KG ROJA","","","","MOLINO DALLA GIOVANNA","harinas","extracted_images/fotos harina_0.png"
"MOLINA DALLA GIOVANNA FARINA PASTA GOLD TIPO 00 25 KG","MOLINA DALLA GIOVANNA FARINA PASTA GOLD TIPO 00","25 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"MOLINA DALLA GIOVANNA SEMOLA RIMACINATA 25 KG","MOLINA DALLA GIOVANNA SEMOLA RIMACINATA","25 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"MOLINO DALLA GIOVANNA SEMOLA EXTRA 25 KG","MOLINO DALLA GIOVANNA SEMOLA EXTRA","25 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"MOLINO DALLA GIOVANNA GRANITO 5 KG","MOLINO DALLA GIOVANNA GRANITO","5 KG","","","MOLINO DALLA GIOVANNA","harinas","FALSE"
"LOTUS ORIG. BISC.CARAMELLATO GR 125X 20","LOTUS ORIG. BISC.CARAMELLATO GR 125X 20","","","","LOTUS BISCOFF","galletas","extracted_images/fotos galletas lotus biscoff_0.jpeg"
"LOTUS ORIG. BISC.CARAMELLATO GR 250 X10","LOTUS ORIG. BISC.CARAMELLATO GR 250","","10","","LOTUS BISCOFF","galletas","FALSE"
"LOTUS ORIG.BISC. CARAM. POCKET 2 PZ X 6 X 12","LOTUS ORIG.BISC. CARAM. POCKET 2 PZ X 12","","6","","LOTUS BISCOFF","galletas","FALSE"
"LOTUS BISCOFF SANDWICH BISC. CREMA GR 150 X 9","LOTUS BISCOFF SANDWICH BISC. CREMA GR 150","","9","","LOTUS BISCOFF","galletas","FALSE"
